User;Waktu;ulasan;sentimen
Hedy Aprilia;5 tahun lalu;Bagus banget;Positif
Hammada Syarif;5 tahun lalu;Pantai yang berada di timur Madura berada di wilayah Kabupaten Sumenep, tersedia spot foto dengan kuda.;Netral
fahrur rozy;5 tahun lalu;Cocok untuk menghilangkan penat;Netral
Masna Al fatih;5 tahun lalu;Selalu dihati;Netral
Surabaya 1543;5 tahun lalu;Indah yoo...;Positif
Purnomo Dwi Candra;5 tahun lalu;Eksotik banget;Netral
Abd Hamid;5 tahun lalu;Menyenangkan;Netral
Nila Mangantara;5 tahun lalu;Lumayan rame;Netral
Yuzman Febriyanto;5 tahun lalu;Super mantap;Netral
Abid Aboned;5 tahun lalu;Sangat indah;Positif
Faizah Aviv Nugrahini;5 tahun lalu;Cukup indah;Positif
heru widayat;5 tahun lalu;Lingkungannya bersih;Netral
Tonduk Majeng;5 tahun lalu;cemara udang? hhmmmmm;Netral
ainur rachman;5 tahun lalu;Ok banget;Netral
Fakhrur Rofiqi;5 tahun lalu;Tidak ramai;Netral
Ahmad Asror;5 tahun lalu;Yaa bagus;Positif
kharis shodiq;5 tahun lalu;Kapan ya bisa datang lagi?? …;Netral
andre_Bolang pambudi;5 tahun lalu;Sampahnya banyak;Negatif
Jum Adi;5 tahun lalu;Tujuan para wisatawan;Netral
Rare Aqil;5 tahun lalu;Indah buat foto;Positif
mohney maloloh;5 tahun lalu;Mengesankan;Netral
Musyfiq Rozy;5 tahun lalu;Pantai cemara;Netral
Riki Donquixote;5 tahun lalu;Panas tapi bersih;Netral
Ar Win;5 tahun lalu;pasirnya lembut;Netral
Kartika Isfanhari;5 tahun lalu;Lumayan lah...;Netral
Ach. Nur Aqil Wahid;5 tahun lalu;subhanallah;Netral
Dharma Ifan;5 tahun lalu;Bagussss;Positif
Kamalul Qomar;5 tahun lalu;Subhanallah;Netral
Fajar Lasvegas;5 tahun lalu;Waw;Netral
naumi rahmawati;5 tahun lalu;Keren?? …;Positif
Desi Sulfa;5 tahun lalu;Keren;Positif
Budi Edjo;5 tahun lalu;Keren;Positif
hadi widodo;5 tahun lalu;Mantabz;Netral
rowi gindaga;5 tahun lalu;Mantap;Netral
Suaidi Asyikin;5 tahun lalu;Mantab;Netral
Imel Imelda;5 tahun lalu;Indah;Positif
riri iriyanto;5 tahun lalu;Asyik;Netral
Aviv Cah Semprul;5 tahun lalu;Asyik;Netral
Fridinal Deleshef;5 tahun lalu;Cukup;Netral
Mohammad Fawaz Farhan;5 tahun lalu;Bagus;Positif
Lutfi Fathur;5 tahun lalu;Bagus;Positif
TIRTO WIYONO;5 tahun lalu;Bagus;Positif
Ari Fitriyani;5 tahun lalu;Bagussssss;Positif
Fitri Erliyana;5 tahun lalu;Pantainya indah, bersih, mungkin tidak banyak orang yang mengetahuinya.;Positif
Ridha Ashfiyah;5 tahun lalu;"Pantai yang indah..dengan pohon eksotis yang disebut ""cemara udang""";Positif
darrian alisantoso;5 tahun lalu;Tempat yang bagus jika Anda ingin bersenang-senang sendiri dan kerabat.;Positif
Hindu kush;5 tahun lalu;Pantai yang bagus tetapi perlu ditingkatkan pemandangannya agar menjadi alami dan nyaman;Positif
Insan Sharing;5 tahun lalu;Pemandangan bagus dengan pantai berombak sedang... tempat yang bagus untuk piknik bersama keluarga Anda;Positif
Nadia Dhini;5 tahun lalu;Pemandangan yang bagus dan bagus.;Positif
Lestari Oneng;5 tahun lalu;pantai yang indah...?????? …;Positif
hadi purnomo;5 tahun lalu;Bagus untuk liburan Anda;Positif
Nanang Eka Yulianto;5 tahun lalu;menyenangkan dan santai..cocok untuk rekreasi keluarga...;Netral
Sadik Azhar;5 tahun lalu;Selalu menjadi pantai favorit di Madura;Netral
Wendy Adewijaya;5 tahun lalu;Pengalaman Luar Biasa;Netral
Wendy Rayyan;5 tahun lalu;Tempat rekreasi yang sangat murah untuk keluarga. Pantainya, pasirnya luar biasa, ombaknya sangat aman untuk anak-anak. Perlu lebih banyak perbaikan untuk fasilitas, seperti toilet dan kamar mandi.;Positif
Andy R;5 tahun lalu;Pantai yang bagus dengan pohon langka (cemara udang);Positif
Ate Turmudzi;5 tahun lalu;Tempatnya bagus, salah satu destinasi yang bagus kalau ke Madura apalagi bersama keluarga...;Positif
Darlene Keona Timothy;5 tahun lalu;Tempatnya bagus banget buat tanning tapi biasanya kalo ke sana bakalan hujan haha????ada kuda juga dan mereka jual makanan …;Positif
Nur Syamsi Innayah;5 tahun lalu;Kalau pagi/siang siang panas sekali ?? …;Netral
Ibna Asnawi;5 tahun lalu;"Pantai paling sempurna di Sumenep.
Pasir terbaik yang pernah ada!";Netral
lut fi;5 tahun lalu;Tempat yang bagus untuk melarikan diri dari aktivitas sehari-hari;Positif
Benita Kumala;5 tahun lalu;Agak jauh dari kota, tapi tidak apa-apa untuk pengalaman menunggang kuda;Netral
Fera Dhamayanti;5 tahun lalu;"(+) Disekitar pantai banyak terdapat pepohonan sehingga keadaan disini tidak terlalu panas
(+) Jika kita terlalu lelah untuk berjalan-jalan di sekitar pantai kita bisa …";Netral
Yulianto APC;5 tahun lalu;Tempat yang bagus, bersih dan indah;Positif
Eni Sulastri;5 tahun lalu;Pantai yang bagus dan bersih;Positif
Ryandra Diotama;5 tahun lalu;Jika Anda ingin dewasa, datang ke sini;Netral
Risky Dwi Cahyadhika;5 tahun lalu;Bagus;Positif
TaeKwonDo Kidz;5 tahun lalu;Pasirnya bagus..ombaknya...Angin...;Positif
Dwi Angga;5 tahun lalu;Bersenang-senang untuk Liburan Keluarga;Netral
andrian andrian;5 tahun lalu;Bagus untuk waktu keluarga...;Positif
Afwan Syairozi;5 tahun lalu;Pantai sejuk yang tenang, to;Netral
f lely;5 tahun lalu;Ketika Anda mengalami stres, Anda harus berada di sini;Netral
Dwi Angga Raharja;5 tahun lalu;Cocok untuk Liburan Keluarga;Netral
Heri Yanto;5 tahun lalu;Mantaap......????? …;Netral
Abdul faidh Zinnun al mishri;5 tahun lalu;Tempat yang luar biasa;Netral
Tris Djati Wahono;5 tahun lalu;Menyesap;Netral
Lukman Arif;5 tahun lalu;Bagua;Netral
Meylins rolanda;5 tahun lalu;Tempat yang bagus :);Positif
Ryan dianx;5 tahun lalu;Momen;Netral
Uyil Channel;5 tahun lalu;Lombang Baech;Netral
TIGa whaat;5 tahun lalu;Cantik;Positif
fakhriyah kiki;5 tahun lalu;Pantai biasa;Netral
Amrina Rosyada;5 tahun lalu;Ups..;Netral
Zastava;5 tahun lalu;Tujuan selanjutnya;Netral
Rismal Alda;5 tahun lalu;Tempat yang bagus;Positif
sayno sudharmono;5 tahun lalu;Kereeeeennnn;Netral
cleo prihandaru;5 tahun lalu;Hanya lewat;Netral
edho leito;5 tahun lalu;Bagus...;Positif
Fito Alhasan Channel;5 tahun lalu;Bagus ?? …;Positif
Mahrus Riyan;5 tahun lalu;Siiiiiip;Netral
bama hidayanto;5 tahun lalu;Eksotik;Netral
Chanif fruliadi;5 tahun lalu;Bagus;Positif
Studio7 Official;5 tahun lalu;Besar;Netral
yunita dewi;5 tahun lalu;Bagus;Positif
Dimas aji bagus prayoga;5 tahun lalu;Direkomendasikan;Netral
Ozy Azura;5 tahun lalu;Ritsleting;Netral
Suganda Ganda;5 bulan lalu;Klapa ijo mantap murah ramah parkir bisa dirapikan lagi masih banyak Tunggul pohon...adem bersih.;Positif
Rifa N;5 bulan lalu;Tempat bagus untuk foto, ada kuda & makanan d pinggir pantai.;Positif
M. Ibnu Alwan;5 bulan lalu;Pantai yang indah disertai dengan pohon Cemara yang rimbun;Positif
Yuyun Susanti;5 bulan lalu;Pasirnya putih banget dan lembutttt;Netral
Junaidi Rekas;5 bulan lalu;Lombang beac lebih maju;Netral
Shufri Gaming;5 bulan lalu;Mantap;Netral
Aulia Hanif;4 tahun lalu;"Pantai diujung timur pulau madura ini ditumbuhin dengan ribuan cemara laut yang sangat indah.
Hamparan pasir putih yang lembut menjadikan pantai ini layak dijadikan destinasi …";Positif
Kurniawan Widiyanto;4 tahun lalu;pantai dg ombak yang bersahabat, cocok untuk anak kecil dan hutan cemara udangnya lestari baget dijamin gk kepanasan deh;Netral
Sugi Arto;4 tahun lalu;Pantai Lombang cukup terkenal sebagai salah satu destinasi wisata di Pulau Madura. Hamparan pasir pantainya luas dan lumayan bersih. Banyak pohon cemara di sekeliling pantai. …;Netral
Syarif Maulana;4 tahun lalu;Pantainya bagus dan ombak kecil sehingga cocok buat main anak kecil tapi fasilitas penunjangnya kurang terawat seperti jalan rusak, kamar mandi tidak terawat dan musholla tempat wushu airnya mati.;Positif
nino H P;4 tahun lalu;"Woooww....

Seperti pantai kuta bali, tp ombaknya kecil tdk bisa buat surfing. …";Netral
Aktor Pernadi;4 tahun lalu;"Pantai nya bersih dan bagus untuk di kunjungi para wisatawan dan banyak pulau di dekat pantai ini ...
Silahkan berlibur di pantai lembang..";Positif
Dio Alief Pranata;4 tahun lalu;Bagus sih pantainya. cuma sayang jalan menuju lokasi banyak yang rusak, banyak sampah juga berserakan, kayak kurang terawat gitu. semoga ke depannya pihak yang mengelola bisa memperbaikinya, bisa jadi salah 1 opsi tempat wisata di Sumenep.;Positif
Ari Otna19;4 tahun lalu;"Tempat yang sangat nyaman untuk tadabur alam.
Pantainya yang luas dan pasirnya putih dan halus";Netral
Muhamad_Zaen;4 tahun lalu;wisata pantai yang menyajikan area bermain ramah anak dan pesisir teduh dengan pohon cemara dan pengalaman berkuda;Netral
Desy Ariyani;4 tahun lalu;Jalan menuju tempat wisata bagus mulus, bisa di lalui dg lancar. Pantainya juga terawat, bersih. Kalo mw main pasir buat anak2 juga cocok. Harga tiket masuk pas weekend 1org kena 10rb. Wc nya juga bersih. Pantainya Cocok buat piknik, soalnya banyak pohon pinusnya jd adem.;Positif
zeel Rilack;4 tahun lalu;Salah satu pantai yg sangat indah yg ada di Sumenep Madura  dan kalian bisa naik kuda dipantau ini dg bayar 10 ribu karcisnya juga lumayan murah 10 ribu;Positif
Rizal;4 tahun lalu;Salah satu pantai yang dengan hamparan pasir  yang luas dan asri;Netral
Afil banana;4 tahun lalu;"Sangat menarik dan bagus buat ngambil foto
Dan juga sunside nya begitu indah";Positif
Gatra Azishia Akbar;4 tahun lalu;Bagus,  sangat tentram dan damai disini.. Penduduknya juga ramah dan murah disini;Positif
Maya Dika Saksita;4 tahun lalu;Pantai lombang terletak di Sumenep, pulau Madura paling timur.. udah dua kali ke pantai lombang, dan selalu memuaskan.. di kelilingi pohon cemara dan pasir putihnya yang lembut.. paling suka sama spot foto di antara pohon cemara.. kita bisa …;Netral
Supriyono;4 tahun lalu;Pantainya bersih, cocok buat santai bisa naik kuda lewat tepi pantai....;Netral
Faradilla Pranadhita;4 tahun lalu;Bersih, tempat untuk makannya juga nyaman, mungkin akses masuknya yg kudu diperbaiki jalannya;Netral
Catur Hadi Y;4 tahun lalu;LUAR BIASAA KEREEENNNN!!! Pasir putihnya lembut bangeettt..  Pemandangan sungguh menyejukkan mata ?????? …;Netral
Anjar Samudra;4 tahun lalu;Bagus, cuman beberapa masih di perbaiki.. semoga cepat selesai ?? …;Positif
Endrem Ferdiment (Wakik);4 tahun lalu;Pantainya bersih dan sangat puas;Netral
Joni “Bopeng” Hendri;4 tahun lalu;Surga tersembunyi di Pulau Madura, dengan pasir putih nya yg terbaik, sayang petugas disana terlalu banyak mengambil keuntungan;Netral
Marinenia Fayadzhin;4 tahun lalu;Lumayan tuk ngilangin kangen ma pantai ?? …;Netral
Hendra Rusmana;4 tahun lalu;"Pantai Lokasinya di ujung timur Pulang Madura, tepatnya di kabpaten Sumenep. Dari kota Sumenep sekitar 20km ke arah Timur Daya.
Pantainya sangat Indah dengan hamparan pasir putihnya yang merupakan …";Positif
Zulfikar Basmoera;4 tahun lalu;Pantai yang indah, tempat rekreasi bagi warga kota Sumenep dan sekitarnya. Pantainya cukup bersih, bisa dijelajahi naik kuda, banyak pohon cemara udang. Ada dijual bonsai cemara udang yang indah untuk dibawa pulang.;Positif
namira katerina;4 tahun lalu;LUAR BIASA . Pantainya bagus + bersih . harga makanan+minuman murah .;Positif
Achmad Rudiono;4 tahun lalu;Tiket sangat terjangkau,akses jalan sdah hotmix.....mantap;Netral
Fajar Merah;4 tahun lalu;Bersih pasir putihnya.Salah satu pantai yang patut dikunjungi,terlebih jika disediakan fasilitas pendukung yang lebih mumpuni.;Netral
Yusron Nawawi;4 tahun lalu;Salah satu destinasi wisata pantai di Kab. Sumenep. Hanya butuh 30 menit saja dari kota sumenep. Pantai ini spesial karena pepohonan cemara yang tumbuh sepanjang garis pantai.;Netral
mama yuni;4 tahun lalu;Pantainya bagus.;Positif
Adink Barelank;4 tahun lalu;Bagus loh pantainya;Positif
Ummul Khair Ahmaya;4 tahun lalu;Pasirnya yang putih dan halus serta pohon cemara udang yang rindang membuat Pantai Lombang menjadi tempat yang pas untuk berlibur sambil belajar.;Netral
tonny hansen;4 tahun lalu;salah satu destinasi wisata pantai di pulau madura yang ditumbuhi tanaman cemara udang;Netral
SN Halimah;4 tahun lalu;Wao, jangan ngaku anak milenial kalo belum singgah ditempat ini. Keren abiz, kece, trendy, spot ftonya.banyak, murni alam, bersih, karna menariknya tempat ini so banyak wisatawan yang mampir disini, ada banyak menu makanan pedagang kaki lima, cuma jaraknya saja yang jauh kalo dihitung saya dari surabaya.;Positif
Shadrissaid;4 tahun lalu;Pantai yg begitu exotic.... Dan ombaknya yg begitu bershbt dengan semua anggota keluarga kita.....;Netral
Silvana Fauzza (Echa);4 tahun lalu;Tempatnya nyaman. Enak buat ngumpul sama kluarga. Betah rasanya lama lama disini.;Netral
Arif Wirawan Ramadhan;4 tahun lalu;"Sementara lumayan, yg buat kurang adalah toiletnya, yg portable kotor kurang terawat, yg toilet lama sudah tidak bagus.
Semoga pembangunan renovasi& penambahan toilet permanent cepat selesai& bagus";Positif
Sofie Najakha;4 tahun lalu;Pantai yg luas dg pasir putih dan d lengkapi dg kuda , hanya saja waktu k sana pas barengan ada acara semacam tradisi budaya sana, jadi.nya ruame dan gag bisa menikmati pantainya;Netral
Asyari Iza A.I;4 tahun lalu;Pantainya bersih dg pasir putihnya serta Pemandangannya indah dg dipagari Cemara Udang yg teduh dan mempesona;Positif
Jajak Sekitar;4 tahun lalu;"Asyiknya Berbuka di Pesisir Pantai

Bagi yang sumpek menanti waktu buka di rumah, kalau rumahnya berada tidak jauh …";Netral
Munasa Guragam;4 tahun lalu;Kalau mudik pulang kampung pasti sempatikan ke sini;Netral
MUHAMMAD ZULKARNAIN;4 tahun lalu;"Fasilitas dipantai ini cukup lumayan  spt toilet, warung, musolla
Dan jgn lupa unk mencoba berkuda spnjang pinggiran pantai....";Netral
Ali Ya'lu;4 tahun lalu;Pantai dg pasir yg luas dan di pagari pohon cemara udang yg luas;Netral
Santos Santai;4 tahun lalu;Tempat yg indah, teduh, fasilitas lengkap. Recommended;Positif
JagClue KidsModel;4 tahun lalu;Pantai Lombang pantai khas Madura, banyak orang datang kesini khususnya saat libur lebaran, terdapat jajanan bakso, rujak, pentol atau jenis mie mie;Netral
Fikry Haws;4 tahun lalu;Pantai yg keren diujung pulau Madura dengan pasir putih yg sangat bersih dan air jernih;Positif
GaNdEN;4 tahun lalu;Akses mudah... tempat yg cocok buat pecinta pohon cemara?? …;Netral
Hardhiyanto Eko Saputro;4 tahun lalu;Great, tapi klo bisa kebersihan lebih dijaga;Netral
Irsan Maulana Vlog;4 tahun lalu;Saya pertama kali ngetrip ke sanah,  pertama saya sampe dan membuka hlem saya, saya langsung terbengong dengan melihat keindahan pantai dan pasir putih nya yg lembut, tempatnya bersih, dan ada hiburan a juga,  menaiki kudu dengan tarif yg relatif murah.;Positif
mhiemie umi;4 tahun lalu;Ok...destinasi yg bagus ?? …;Positif
gatot suprayitno;4 tahun lalu;Tempatnya asyik;Netral
MADURESE;4 tahun lalu;Tempat yang penuh dengan pohon cemara has yang ada di pantai lombang, beritanya pohon cemara ini tidak bisa tumbuh di tempat lain jika tidak diambil dengan tanahnya;Netral
Rimbaraya 3D;4 tahun lalu;Wisata pantai yang natural...;Netral
Lutfia Ermayani;4 tahun lalu;Suka banget sama pemandangannya apa lagi ada pohon cemaranya dan ada penyewaan kuda juga ???????? …;Netral
singgih andi;4 tahun lalu;Ttp yg terbaik pasirnya...cm penataannya saja yg kurang...sayang sebenernya, potensi wisata yg terbengkalai walau sdh ada perbaikan dikit;Netral
AN dhana;4 tahun lalu;Keindahan yang tiada bisa di beli?? …;Positif
Dwi Utomo;4 tahun lalu;Bagus tempat nyantai;Positif
mey lee;4 tahun lalu;Lumayan bagus dan bersih..;Positif
Hadistria M;4 tahun lalu;Bagus banget tp jauh dari surabaya;Positif
ahmad fajrin;4 tahun lalu;Bagus banget;Positif
Muhaimin Omienk;4 tahun lalu;Tempat wisata pantai yg sejuk serta rindang karena penuh dengan cemara.......;Netral
Yanti Rizqi;4 tahun lalu;Menarik untuk dikunjungi, sejuk. Cocok untuk berlibur dg teman dan keluarga, mudah mencari makanan,  fasilitas cukup lengkap,  warung, jasa foto dan naik kuda;Netral
RSCM MDR;4 tahun lalu;Anda yang belum ke pantai ini pasti penasaran akan keindahannya. Yang sudah pernah ke pantai lombang ini tentu ingin balik lagi ingin menikmatinya, apalagi yang punya kenangan indah.. …;Positif
Amiruddin Alatas;4 tahun lalu;Pantainya masih alami enak dibuat liburan keluarga yang paling asyik disana ada kuda yang dijadikan tumpangan diatas pasir putihnya. Pohon cemara yang bikin suasana pinggir pantai sejuk menjadi kelebihan tersendiri di pantai lombang;Netral
Anak Sambarata;4 tahun lalu;Pantai y bagus.. pas lah buat berwisata bareng keluarga.. tapi sayang banyak roda dua yg lalu lalang di bibir pantai y..;Positif
eem irma;4 tahun lalu;Pantai paling bagus se kota sumemep.. Banyak cemaraa... Apalagi warung rujak langganan mantap sama es degannya..;Positif
M Afandi Eka Putra;4 tahun lalu;Sangat direkomendasikan untuk dikunjungi;Netral
nujum1 1985;4 tahun lalu;Enak untuk anak-anak;Netral
Dhenbagus Bagus;4 tahun lalu;rugi klo blom pernah menikmati lombang beach...indah banget pantainya;Positif
MOH maskur;4 tahun lalu;es kelapa luar biasa;Netral
Shela Putri;4 tahun lalu;Asli bgus bget!!!;Netral
waseela_ 55;4 tahun lalu;Pantai nya indah pasirnya juga putih,kalian juga bisa menikmati naik kuda sembari mengelilingi pantai,karcis masuknya 10 ribu dan bayar parkir sepeda motor 5000;Positif
Syazna Maulida;4 tahun lalu;Tempat ini sangat bagus;Positif
sal_sabilaans;4 tahun lalu;"Pantai lombang itu tempat yg sangat bagus yaa selain dari tempatnya sangat cantik
Menarik dengan dikelilingi pohon cemara dan pasir putihnya  yg mungkin gak bakalan ada di tempat yang lain, nyenengin, ngangenin dan pokoknya hanya tiga kata T O P";Positif
Draf Darul Ma'rifat;4 tahun lalu;Saat saya ke pantai Lombang sejuk banget. Pemandangannyapun sangat bagus. Apalagi kalau lewat di bawahnya pohon cemara Good banget deh. Juga bisa menaiki kuda yg sudah tersedia  di sana;Positif
Bang Tora;4 tahun lalu;Pantai Lombang berlokasi di Desa Lombang, Kec. Batang Batang, Kab. Sumenep, Jawa Timur. Jarak tempuhnya dari pusat kota Sumenep sekitar 30 km. Pantai ini memiliki pasir putih kekuningan sepanjang 12 km di sepanjang pantai. Keunikan pantai …;Netral
Vier Rahayu;4 tahun lalu;Pasirnya bersih... lumayan panas tapi tertolong karena banyak pohon2 cemara udang yg rindang.. Sayang fasilitas kamar mandi kotor dan kadang tidak ada air.;Negatif
Haris Santoso;4 tahun lalu;Pantai ini menawarkan keindahan pasir Putih yang dipadukan dengan sejuknya Hutan Cemara Udang (Casuarina Trees)...  Serta garis pantai yang panjang dan ombak yg cenderung kecil dan pantai yg tidak berkarang sehingga akan amat sangat …;Positif
Hiza Ra;4 tahun lalu;nama nya pantai ya pantai, maw di review kayak gimana lagi? :v;Netral
Ulinuha Arsyilla;4 tahun lalu;Lumayan buat liburan,,,;Netral
Arya Muhammad SA;4 tahun lalu;Pantai lombang sumenep yg indah..;Positif
WAWAN PUJI LESTARI;4 tahun lalu;Tempat liburan yg asri dan indah...  Kapan ya ke sini lagi...;Positif
verinda alviani;4 tahun lalu;Momentnya cantik banget sore sore kesini;Positif
Miftah Arifin;4 tahun lalu;Tempat wisata yang paling cocok buat wisatawan lokal maupun mancanegara;Netral
aji_mansur_santoso;4 tahun lalu;Tempatnya Indah, Bagus, dan ramai pengunjung..  The best.. ?? …;Positif
??????? ????????;4 tahun lalu;Pantai dengan Pasir Putih yg Banyak Ditumbuhi Pohon Cemara Udang Disekelilingnya,, Oke..;Netral
Masdawi;4 tahun lalu;Wisata pantai lombangv;Netral
hadi siswoyo;4 tahun lalu;Kurang nyaman karena kebersihan kurang dijaga, banyak sampah² yang berserakan terutama sampah plastik ?????? …;Negatif
Nor Azizah;4 tahun lalu;Jauh sih dari kota, tapi tempat ini bagus buat liat sunset. Pasirnya bagus dan cocok buat wisata keluarga;Positif
Yudi Sunyoto;4 tahun lalu;Coba di tambah tempat penginapan pengunjung luar kota mala lebih asik;Netral
Adie Channel;4 tahun lalu;"Pemandangan dengan pohon cemara di tambah lagi pasir putih yg indah, bikin betah berlibur di pantai lombang,
Tapi sayang masi harus pakek karcis masuk oan wisata alam";Positif
Ferdi Kurniawan;4 tahun lalu;Pasir pantai putih bersih dan luas sekali;Netral
Vandita B. Aliffangga;4 tahun lalu;Tempat wisata yang lumayanlah di daerah sumenep bagian utara;Netral
Daily Santuy;4 tahun lalu;Baik untuk lokasi wisata, tapi masih banyak sampah yg berserakan;Negatif
RIZQI AFSOH;4 tahun lalu;Pantainya bersih dan panjang...murah...;Positif
Rudy Wahyudi;4 tahun lalu;Pantainya Indah, setahun lalu pernah kesana toiletnya kotor dan masih susah air;Positif
Moh Atwi;4 tahun lalu;Acuan PEMKAB SUMENEP sbgi sarana/tempat WISATA yg pnuh dgn pohon CEMARA UDANG;Netral
Achmad syawal Akbari;4 tahun lalu;Percuma fotonya bagus² tapi kalo terlihat ada sampahnya jadi jelek.. ?? …;Positif
ach choirul;4 tahun lalu;Jalan menuju Pantai sudah bagus dari kota Sumenep, hanya jalan akses masuk rusak parah, banyak ranting pohon Cemara udang yang tidak dipangkas sehingga jika bawa bus besar harus ekstra hati-hati. Kamar mandi perlu di tambah, musholla harus di perlebar, wahana permainan anak di tambah dan ramah lingkungan.;Positif
Bekti As;4 tahun lalu;Pemandangan nan elok, cuma toiletnya kurang mendukung;Netral
Mingat Innocent;4 tahun lalu;"Pantainya bagus...
Bersih dan masih sepi. Jaraknya cukup jauh dari kota Sumenep. Ada di ujung Timur laut pulau Madura. Ombaknya tidak terlalu besar dan pemandangannya Indah. Ada …";Positif
arif alam;4 tahun lalu;Pantai yang indah dan bersih dengan phon cemara udang;Positif
rokhim wahyudi;4 tahun lalu;Mantul cuy...??, tapi jalan masuk dari gerbang tiket ke pantai kenpa ngga di aspal ya? …;Netral
Erik Kurniawan;4 tahun lalu;Hamparan pasir putih yg sangat luas,,disertai dgn pohon cemara udang.,sangat indahh..cocok buat bersantai.;Positif
made seputradana;4 tahun lalu;"Tepi pantai full cemara udang, adeem...
Pantai bersih dengan pasir berwarna coklat muda...";Netral
Richie Verdiana;4 tahun lalu;"Ke madura gak lengkap rasanya klo belum main ke pantainya yg satu ini.pasir putihnya dan disepanjng pantai bnyak pohon cemara yg rindang dan sejuk.pokoknya gak bakalan  nyesel dtang jauh"" trs main ke pantai lombang ini.";Netral
Matt Halil;4 tahun lalu;Pantai yang indah dan sejuk. Banyak pohon cemara udang.;Positif
Putri Andani;4 tahun lalu;Bagus sekali;Positif
Arif Rahman Halim;4 tahun lalu;Pantai dengan ciri khas cemara udang yang dulunya cuma ada 2 di dunia (setelah china). Kini harus tergerus pengembangan tempat wisata di daerah lain wkwk. Overall pantainya bagus, rindang. But, tidak terawaartt! Bangku atau tempat duduk …;Positif
Ntry Vita;4 tahun lalu;Pertahankan ke ramahan disana, yg menjaga tempat dan penjual ?????? …;Netral
Wahid Halilovic;4 tahun lalu;Salah satu tempat wisata yang harus dijaga dan dirawat;Netral
Dwi Gilang Santoso;4 tahun lalu;Biaya tiket yang murah, sudah banyak yang berdagang disana jadi lebih mudah jika lapar atau haus tetapi tidak membawa bekal. Tapi kebersihan yang kurang dijaga, masih ada bungkus makanan ringan yang berserakan di sekitar pantai. Pantai juga dekat dengan parkiran, sehingga tidak capek berjalan dari parkiran ke pantai.;Positif
nazifa salza;4 tahun lalu;Tempat sampah kurang memadahi untuk menjaga kebersihan;Negatif
tianka_flo;4 tahun lalu;Selalu menjadi destinasi fav.keluarga setiap tahunnya .. ?????? …;Netral
Banjol Jool;4 tahun lalu;Tempatnya bersih, dan pemandangannya bagus;Positif
maulidatul kamilah;4 tahun lalu;Pemandangannya sangat bagus cocok untuk liburan bersama keluarga atau teman2;Positif
Mochamad Farid Ubaidillah;4 tahun lalu;Keren tempatnya...pantainya luas;Positif
AgungBN Chanel;4 tahun lalu;Pantainya datar sehingga air tdk dalam. Toilet dan kmr mandi tersedia cukup. Airnya tawar. Minum yg favorit kelapa muda. Ada yg biasa, obat atau kopyor. T4 parkir teduh. Tiket masuk 5000. Parkir minibus 5000;Netral
Pak RW;4 tahun lalu;Pantai lombang sumenep madura.. pasir putih dan sangat lembut..;Netral
Tutik Subahanawati;4 tahun lalu;Pantai bagus, tempat untuk istirahat nyaman dan bersih;Positif
Aziz Faris Febrian;4 tahun lalu;Bagus pantainya ada sewa kuda juga tapi sayang sewa kudanya mahal sekali;Positif
radenrandyjun;4 tahun lalu;Wisata akan yg menenangkan;Netral
irvan kevin;4 tahun lalu;Bagus. Indah. Khusus weekend banyak pedagangnya;Positif
Yushela Sarah;4 tahun lalu;bersih pantainya, kl weekdays sepi, mungkin ramenya kl weekend;Netral
Bobby Kyacheo;4 tahun lalu;Pantainya luas banget, datar, seru;Netral
Rynita Devi;4 tahun lalu;Pemandangan pantai ny sangat bagus n indah, banyak pohon cemara udang,, asri n bersih pantai ny,,,;Positif
cha cha 01;4 tahun lalu;Apakah km pernah ke lombang dan disitu fafotit aku makan dan main  tapi waspada bayak hantu  di situ;Netral
gita anggraini;4 tahun lalu;garis pantainya panjang, pasir putih dan pantai yg landai;Netral
Najmuddin Nurrizal;4 tahun lalu;menyenangkan;Netral
CHENEL HIBURAN;4 tahun lalu;PANTAI yg menyenangkan bagus dn indah;Positif
Supri Yadi;4 tahun lalu;Tempatnya indah dg pohon cemaranya;Positif
3 Wdd;4 tahun lalu;Pantai pasir putih d ujung pulau Madura, tepatnya d ujung sumenep;Netral
Caution Imel;4 tahun lalu;Asikin aja;Netral
damar extreme;4 tahun lalu;Pasirnya putih,airnya biru pokoknya bagus deh;Positif
Iffah Asith;4 tahun lalu;Pengen ajak anak2 ke sini lagi, adakan lomba lagi;Netral
NF2 GAMING;4 tahun lalu;Pantainya bagus banget;Positif
Akbar Khenzo;4 tahun lalu;Bagus pantainya;Positif
Matt JaaRy;4 tahun lalu;Bersih pantainya...;Netral
Abror Riski Arif Budiman;4 tahun lalu;Laut yg masih bersih dan pasir yg indah;Positif
Zuliatus Sholikhah;4 tahun lalu;Tempat yg buat relaksasi;Netral
I One;4 tahun lalu;Wihhh pantainya sangat indahh n bertebaran cemara udang ..persis d negri dongeng....;Positif
Rahmat Dandi;4 tahun lalu;Luar biasa;Netral
Robert Candra Taruna;4 tahun lalu;Pantai Bagus dan Asri tidak kalah dengan Kuta Bali;Positif
arif febry;4 tahun lalu;pengelolaan kurang cenderung tidak terawat;Netral
SAE MHD;4 tahun lalu;pasir putih yang di pagari oleh pohon cemara sangat sejuk;Netral
Jimy Lirrizal;4 tahun lalu;Segi pantainya Bagus;Positif
